Image Path,Center X,Center Y
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,273,544
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,300,551
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,323,543
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,143,568
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,375,567
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,170,570
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,334,585
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,156,583
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,303,588
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,172,593
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,317,602
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,150,610
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,447,620
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,479,632
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,418,640
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,149,649
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,439,650
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,470,655
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,422,665
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,194,674
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,443,677
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,470,678
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,219,693
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,427,687
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,145,721
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,157,739
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,801,742
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,587,758
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,956,769
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,783,782
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,819,774
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,809,787
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,829,794
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,900,796
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,812,801
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,923,805
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,853,819
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,737,823
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,927,824
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,882,822
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,294,841
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,980,846
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,376,846
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,344,856
